T2M_MIN,T2M_MAX,T2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN,RH2M,date,field_id
18.33,30.41,24.71,0.64,24.65,65.75,2023-07-02,FLD_0005
18.68,32.67,26.28,2.0,27.22,59.73,2023-07-03,FLD_0005
20.22,33.17,26.95,0.23,24.76,58.22,2023-07-04,FLD_0005
17.09,26.77,22.79,0.22,15.47,67.18,2023-07-05,FLD_0005
13.31,26.29,19.75,0.0,27.8,50.8,2023-07-06,FLD_0005
13.66,22.11,17.38,2.18,13.42,63.4,2023-07-07,FLD_0005
12.32,27.13,20.18,0.47,27.01,60.71,2023-07-08,FLD_0005
12.6,29.27,21.69,0.0,28.93,46.61,2023-07-09,FLD_0005
15.86,32.7,25.07,0.28,29.32,54.39,2023-07-10,FLD_0005
19.34,32.19,25.7,2.94,25.66,61.86,2023-07-11,FLD_0005
17.78,28.05,22.78,25.47,16.79,81.13,2023-07-12,FLD_0005
17.5,29.29,24.01,6.14,23.72,76.72,2023-07-13,FLD_0005
19.11,28.57,22.57,1.35,16.89,82.63,2023-07-14,FLD_0005
16.88,30.12,22.99,0.03,20.92,67.83,2023-07-15,FLD_0005
15.5,27.38,21.89,0.08,21.63,58.81,2023-07-16,FLD_0005
15.16,26.43,20.45,0.63,23.53,55.77,2023-07-17,FLD_0005
13.39,27.86,20.84,0.0,26.37,54.81,2023-07-18,FLD_0005
15.49,30.32,23.21,0.0,24.09,61.97,2023-07-19,FLD_0005
18.45,29.21,23.68,0.0,25.17,60.92,2023-07-20,FLD_0005
15.78,28.27,22.51,0.01,27.04,58.34,2023-07-21,FLD_0005
16.66,31.0,24.17,0.4,25.71,55.27,2023-07-22,FLD_0005
17.05,31.73,24.69,0.03,22.24,51.32,2023-07-23,FLD_0005
17.59,33.76,25.88,0.0,24.46,53.25,2023-07-24,FLD_0005
19.62,34.29,27.55,0.03,26.37,59.8,2023-07-25,FLD_0005
23.07,38.21,30.22,0.08,25.53,53.99,2023-07-26,FLD_0005
21.69,35.44,29.21,0.28,15.36,59.23,2023-07-27,FLD_0005
23.0,36.73,30.0,5.64,24.22,66.26,2023-07-28,FLD_0005
20.73,33.43,26.94,0.61,22.94,61.03,2023-07-29,FLD_0005
17.39,31.58,24.25,0.06,25.69,50.77,2023-07-30,FLD_0005
17.63,33.15,25.63,0.0,25.27,52.18,2023-07-31,FLD_0005
19.4,32.9,25.7,0.06,22.81,62.64,2023-08-01,FLD_0005
21.43,26.28,23.55,2.05,11.73,84.59,2023-08-02,FLD_0005
20.17,33.04,26.55,0.0,20.0,65.41,2023-08-03,FLD_0005
22.19,34.07,27.63,0.09,22.11,57.15,2023-08-04,FLD_0005
18.7,29.55,23.35,6.15,22.98,75.48,2023-08-05,FLD_0005
18.02,23.58,21.39,21.07,5.57,90.86,2023-08-06,FLD_0005
17.24,28.18,22.38,1.09,19.31,71.41,2023-08-07,FLD_0005
16.51,29.89,23.24,0.17,24.02,57.61,2023-08-08,FLD_0005
18.77,26.68,22.31,4.66,15.49,72.98,2023-08-09,FLD_0005
16.94,31.91,24.57,0.28,22.68,67.31,2023-08-10,FLD_0005
19.82,31.93,25.49,19.71,25.39,68.82,2023-08-11,FLD_0005
18.25,30.74,24.77,0.01,26.55,58.13,2023-08-12,FLD_0005
17.92,26.6,22.06,0.62,9.07,66.18,2023-08-13,FLD_0005
16.21,25.22,20.66,1.42,16.48,72.73,2023-08-14,FLD_0005
12.48,27.85,20.48,0.04,25.74,59.41,2023-08-15,FLD_0005
14.25,31.11,22.95,0.01,26.02,59.82,2023-08-16,FLD_0005
15.62,27.36,22.07,0.11,23.87,57.64,2023-08-17,FLD_0005
13.93,28.92,21.59,0.0,23.31,50.92,2023-08-18,FLD_0005
17.01,36.89,26.97,0.0,23.58,63.57,2023-08-19,FLD_0005
24.24,37.13,29.86,0.0,21.77,57.96,2023-08-20,FLD_0005
22.69,35.73,28.9,0.0,20.08,64.81,2023-08-21,FLD_0005
21.21,37.55,29.35,0.0,21.9,62.99,2023-08-22,FLD_0005
23.61,40.29,31.25,0.0,23.77,62.19,2023-08-23,FLD_0005
25.04,38.93,31.32,1.39,22.67,58.59,2023-08-24,FLD_0005
23.07,33.1,27.93,1.3,15.4,62.04,2023-08-25,FLD_0005
17.97,28.87,23.95,0.01,21.11,54.5,2023-08-26,FLD_0005
14.79,27.94,21.26,0.0,19.79,57.38,2023-08-27,FLD_0005
15.67,31.05,23.47,0.0,23.08,51.33,2023-08-28,FLD_0005
17.48,30.97,23.78,0.0,22.9,53.13,2023-08-29,FLD_0005
15.78,29.91,22.4,0.0,23.62,55.39,2023-08-30,FLD_0005
12.95,29.34,20.8,0.0,22.99,45.49,2023-08-31,FLD_0005
13.12,32.39,22.37,0.0,23.0,46.33,2023-09-01,FLD_0005
15.48,36.38,25.53,0.0,22.58,48.88,2023-09-02,FLD_0005
16.63,37.49,26.58,0.0,23.54,45.83,2023-09-03,FLD_0005
18.94,35.3,27.98,0.0,22.33,55.56,2023-09-04,FLD_0005
22.04,35.21,28.39,0.28,17.08,56.37,2023-09-05,FLD_0005
15.03,26.87,21.33,0.01,5.58,50.29,2023-09-06,FLD_0005
11.83,26.64,18.49,0.0,16.83,49.75,2023-09-07,FLD_0005
12.41,27.88,19.32,0.0,21.94,51.4,2023-09-08,FLD_0005
12.34,30.94,21.6,0.0,17.76,49.33,2023-09-09,FLD_0005
16.42,26.06,20.91,7.87,12.97,70.57,2023-09-10,FLD_0005
13.6,23.64,18.66,2.41,17.44,70.32,2023-09-11,FLD_0005
10.5,25.3,17.81,0.35,15.37,54.51,2023-09-12,FLD_0005
9.73,25.97,17.42,0.0,20.74,56.08,2023-09-13,FLD_0005
9.96,28.25,18.86,0.0,19.24,54.45,2023-09-14,FLD_0005
12.97,29.24,19.96,0.25,9.45,62.42,2023-09-15,FLD_0005
14.17,27.19,19.54,0.65,14.85,62.26,2023-09-16,FLD_0005
11.11,25.47,18.61,0.04,17.25,53.83,2023-09-17,FLD_0005
10.91,27.64,19.75,0.03,18.46,47.56,2023-09-18,FLD_0005
14.87,29.54,21.02,12.79,10.37,67.51,2023-09-19,FLD_0005
16.25,25.79,20.36,3.45,10.15,73.3,2023-09-20,FLD_0005
13.35,27.83,20.03,0.0,13.12,70.1,2023-09-21,FLD_0005
14.69,24.95,19.72,8.05,3.79,86.58,2023-09-22,FLD_0005
17.98,29.86,22.18,1.43,9.82,81.75,2023-09-23,FLD_0005
14.36,27.56,21.0,0.05,14.71,67.19,2023-09-24,FLD_0005
14.33,27.42,20.27,0.17,13.15,64.03,2023-09-25,FLD_0005
12.6,23.97,18.15,0.81,9.52,72.79,2023-09-26,FLD_0005
12.25,24.93,18.39,0.07,9.23,73.2,2023-09-27,FLD_0005
12.81,26.06,19.23,0.0,10.35,70.93,2023-09-28,FLD_0005
15.77,33.16,23.51,0.0,16.62,63.36,2023-09-29,FLD_0005
18.64,34.63,25.58,0.0,16.67,60.0,2023-09-30,FLD_0005
17.33,33.71,24.72,0.0,17.12,55.84,2023-10-01,FLD_0005
15.99,32.27,23.44,0.0,16.72,51.6,2023-10-02,FLD_0005
16.81,30.56,23.11,0.12,12.89,54.83,2023-10-03,FLD_0005
13.75,25.39,19.67,0.51,12.35,62.06,2023-10-04,FLD_0005
10.59,23.68,15.91,0.0,16.91,51.22,2023-10-05,FLD_0005
7.72,13.55,10.45,0.78,8.4,55.11,2023-10-06,FLD_0005
3.79,16.5,10.07,0.0,14.38,55.57,2023-10-07,FLD_0005
5.16,21.33,12.64,0.0,16.17,49.21,2023-10-08,FLD_0005
4.05,17.03,9.81,0.0,16.76,58.36,2023-10-09,FLD_0005
2.29,17.82,9.88,0.26,17.24,54.91,2023-10-10,FLD_0005
5.23,18.29,11.54,9.78,7.41,63.31,2023-10-11,FLD_0005
9.96,19.39,14.05,7.67,2.97,83.66,2023-10-12,FLD_0005
9.85,19.44,14.82,30.36,2.8,89.54,2023-10-13,FLD_0005
7.07,14.55,10.24,0.66,10.44,78.06,2023-10-14,FLD_0005
5.96,13.64,8.86,0.25,11.42,74.46,2023-10-15,FLD_0005
3.15,17.06,9.71,0.02,14.55,69.39,2023-10-16,FLD_0005
3.8,20.54,11.6,0.0,14.82,62.6,2023-10-17,FLD_0005
8.49,21.57,12.85,0.33,9.04,65.27,2023-10-18,FLD_0005
7.44,17.06,11.28,0.01,5.77,81.77,2023-10-19,FLD_0005
5.22,21.76,13.02,0.0,14.57,67.61,2023-10-20,FLD_0005
7.0,19.19,12.67,0.0,14.57,62.29,2023-10-21,FLD_0005
3.68,16.73,9.98,0.09,12.64,73.19,2023-10-22,FLD_0005
8.82,26.35,17.08,1.39,11.1,69.97,2023-10-23,FLD_0005
16.06,26.49,20.31,0.98,8.48,76.11,2023-10-24,FLD_0005
13.43,20.84,16.98,2.83,5.31,87.14,2023-10-25,FLD_0005
16.76,22.88,19.21,15.2,4.48,89.92,2023-10-26,FLD_0005
0.0,16.33,7.17,1.69,5.74,69.0,2023-10-27,FLD_0005
-1.81,6.17,1.46,0.01,3.02,60.01,2023-10-28,FLD_0005
-3.36,5.09,0.37,0.0,5.79,65.15,2023-10-29,FLD_0005
-5.38,5.0,-0.86,0.0,13.02,62.07,2023-10-30,FLD_0005
-5.18,3.4,-1.53,0.0,6.32,62.23,2023-10-31,FLD_0005
-6.0,8.01,0.17,0.0,9.52,58.65,2023-11-01,FLD_0005
-2.92,13.77,4.08,0.0,9.49,72.63,2023-11-02,FLD_0005
3.62,11.91,6.73,0.0,5.39,81.38,2023-11-03,FLD_0005
-0.58,13.43,6.25,0.0,11.86,73.71,2023-11-04,FLD_0005
1.81,18.02,9.76,0.0,7.79,72.88,2023-11-05,FLD_0005
7.05,19.99,12.8,0.0,10.71,76.34,2023-11-06,FLD_0005
3.19,14.9,8.57,0.0,7.31,69.51,2023-11-07,FLD_0005
6.32,14.2,9.43,0.03,6.98,76.3,2023-11-08,FLD_0005
0.39,15.06,6.18,0.0,11.52,58.98,2023-11-09,FLD_0005
-2.3,8.49,2.56,0.01,5.0,67.64,2023-11-10,FLD_0005
-0.99,10.14,4.17,0.0,7.35,64.95,2023-11-11,FLD_0005
1.24,18.35,7.67,0.0,10.83,62.71,2023-11-12,FLD_0005
1.22,17.17,7.64,0.0,11.32,56.5,2023-11-13,FLD_0005
2.37,18.87,9.6,0.0,10.39,54.16,2023-11-14,FLD_0005
3.27,19.16,10.39,0.0,10.32,74.64,2023-11-15,FLD_0005
7.49,18.45,11.75,0.0,5.87,69.6,2023-11-16,FLD_0005
-0.91,9.21,4.13,0.0,10.86,49.35,2023-11-17,FLD_0005
-1.52,15.47,6.57,0.0,10.11,53.42,2023-11-18,FLD_0005
2.51,11.96,7.45,0.07,8.48,61.01,2023-11-19,FLD_0005
3.64,11.08,6.36,2.16,3.88,73.77,2023-11-20,FLD_0005
-2.53,7.23,2.83,0.21,3.01,75.25,2023-11-21,FLD_0005
-4.73,8.63,1.14,0.0,8.89,55.64,2023-11-22,FLD_0005
-3.05,5.51,1.02,0.0,9.3,51.37,2023-11-23,FLD_0005
-6.04,-1.38,-3.55,0.0,7.95,43.64,2023-11-24,FLD_0005
-3.19,2.63,-1.47,2.79,4.06,62.71,2023-11-25,FLD_0005
-6.83,1.73,-2.43,1.89,4.02,77.28,2023-11-26,FLD_0005
-8.64,-1.93,-6.01,0.0,5.21,61.37,2023-11-27,FLD_0005
-9.43,0.17,-5.32,0.0,6.77,68.75,2023-11-28,FLD_0005
-5.16,7.79,-0.08,0.0,9.16,87.84,2023-11-29,FLD_0005
-2.23,7.18,0.73,0.06,8.58,82.77,2023-11-30,FLD_0005
-1.74,2.08,-0.46,0.42,3.82,73.3,2023-12-01,FLD_0005
-3.27,3.93,-0.35,0.12,3.03,83.0,2023-12-02,FLD_0005
-2.1,4.23,0.35,0.08,5.48,86.24,2023-12-03,FLD_0005
-2.86,2.88,-0.41,0.2,3.23,89.24,2023-12-04,FLD_0005
-3.35,3.17,-1.1,0.02,2.69,86.83,2023-12-05,FLD_0005
-3.61,7.44,0.65,0.0,6.58,76.98,2023-12-06,FLD_0005
0.04,11.39,4.47,0.0,8.07,94.35,2023-12-07,FLD_0005
2.69,12.08,6.28,0.09,7.65,79.82,2023-12-08,FLD_0005
-4.44,2.92,0.68,0.14,1.83,72.4,2023-12-09,FLD_0005
-6.5,2.22,-2.56,0.0,4.79,73.21,2023-12-10,FLD_0005
-4.97,4.85,-1.18,0.0,7.83,73.06,2023-12-11,FLD_0005
-4.41,1.8,-1.31,0.0,8.19,57.22,2023-12-12,FLD_0005
-3.12,6.95,0.32,0.0,7.6,56.43,2023-12-13,FLD_0005
-2.41,9.63,1.49,0.0,7.93,73.47,2023-12-14,FLD_0005
-0.62,6.21,2.5,0.24,3.46,88.02,2023-12-15,FLD_0005
0.92,4.17,2.48,4.21,2.77,97.29,2023-12-16,FLD_0005
-1.79,5.32,0.66,0.11,2.63,85.42,2023-12-17,FLD_0005
-6.22,-1.1,-3.65,0.0,8.84,55.09,2023-12-18,FLD_0005
-5.96,3.13,-1.82,0.0,5.32,54.13,2023-12-19,FLD_0005
-2.46,5.97,0.58,0.0,7.03,77.58,2023-12-20,FLD_0005
1.0,5.26,2.77,0.22,2.34,91.79,2023-12-21,FLD_0005
3.57,10.04,5.89,2.57,3.1,98.21,2023-12-22,FLD_0005
3.87,10.63,6.34,0.11,3.74,95.92,2023-12-23,FLD_0005
6.25,14.28,9.67,6.87,2.35,93.8,2023-12-24,FLD_0005
-0.92,11.54,7.59,15.97,1.66,90.25,2023-12-25,FLD_0005
-3.75,1.3,-1.04,0.14,2.62,80.19,2023-12-26,FLD_0005
-2.35,4.08,0.37,0.97,3.89,80.13,2023-12-27,FLD_0005
-3.74,2.06,-1.16,0.26,2.15,82.12,2023-12-28,FLD_0005
-3.52,5.13,-0.84,0.03,7.59,82.96,2023-12-29,FLD_0005
-3.6,5.63,-0.57,0.01,5.84,82.15,2023-12-30,FLD_0005
-3.86,0.88,-1.83,0.01,2.86,73.32,2023-12-31,FLD_0005
-2.63,2.54,0.14,0.0,6.99,86.9,2023-01-01,FLD_0006
-1.85,2.26,0.05,11.91,5.41,87.26,2023-01-02,FLD_0006
-2.47,3.31,0.59,6.39,3.76,95.24,2023-01-03,FLD_0006
-4.78,-1.48,-3.46,2.48,2.88,88.08,2023-01-04,FLD_0006
-11.2,-1.53,-5.36,0.52,3.43,90.34,2023-01-05,FLD_0006
-13.06,-3.35,-9.43,0.05,6.36,94.31,2023-01-06,FLD_0006
-18.41,-5.67,-12.47,0.19,8.95,88.96,2023-01-07,FLD_0006
-12.0,-1.67,-7.9,0.1,6.3,90.02,2023-01-08,FLD_0006
-8.51,3.28,-2.48,0.0,7.39,95.89,2023-01-09,FLD_0006
-6.58,1.16,-2.6,0.11,7.07,91.12,2023-01-10,FLD_0006
-3.12,2.53,-0.81,0.01,7.69,93.76,2023-01-11,FLD_0006
-7.22,-1.6,-4.17,0.0,3.53,85.07,2023-01-12,FLD_0006
-10.62,-3.58,-7.46,0.07,4.07,85.87,2023-01-13,FLD_0006
-11.17,2.07,-4.14,0.04,7.26,86.23,2023-01-14,FLD_0006
-1.69,5.53,1.58,0.2,7.79,88.03,2023-01-15,FLD_0006
0.35,12.17,4.97,5.45,4.24,94.62,2023-01-16,FLD_0006
-2.66,3.44,-0.06,0.02,2.23,89.12,2023-01-17,FLD_0006
-3.23,2.32,-0.63,15.95,2.92,86.72,2023-01-18,FLD_0006
-4.27,-0.63,-2.37,2.16,3.21,92.09,2023-01-19,FLD_0006
-8.38,-1.59,-5.36,0.04,3.95,91.34,2023-01-20,FLD_0006
-6.59,-0.6,-3.33,1.29,1.67,93.14,2023-01-21,FLD_0006
-9.41,-2.58,-5.61,0.41,2.81,94.91,2023-01-22,FLD_0006
-10.35,0.34,-5.56,0.02,10.13,94.69,2023-01-23,FLD_0006
-5.98,1.52,-2.79,0.03,9.92,89.36,2023-01-24,FLD_0006
-10.93,-1.11,-4.23,0.99,5.39,89.84,2023-01-25,FLD_0006
-13.96,-6.12,-11.18,0.08,11.09,82.76,2023-01-26,FLD_0006
-9.74,1.29,-4.63,0.39,9.88,87.68,2023-01-27,FLD_0006
-13.02,-7.71,-9.57,7.54,3.91,89.63,2023-01-28,FLD_0006
-19.18,-12.47,-15.31,0.17,10.76,84.77,2023-01-29,FLD_0006
-19.73,-12.39,-16.04,0.03,12.07,82.16,2023-01-30,FLD_0006
-22.41,-7.64,-15.87,0.0,12.66,86.67,2023-01-31,FLD_0006
-18.32,-0.47,-10.19,0.01,12.37,86.11,2023-02-01,FLD_0006
-21.98,-4.31,-11.58,0.11,12.44,86.83,2023-02-02,FLD_0006
-25.06,-11.96,-18.01,0.0,10.82,77.5,2023-02-03,FLD_0006
-12.05,3.73,-3.75,0.0,10.41,88.91,2023-02-04,FLD_0006
-5.39,2.77,-2.38,0.0,12.54,93.74,2023-02-05,FLD_0006
-5.04,8.72,1.55,0.07,10.53,91.14,2023-02-06,FLD_0006
-2.29,5.02,0.44,0.0,12.68,77.9,2023-02-07,FLD_0006
-2.5,8.22,1.1,0.11,11.24,75.26,2023-02-08,FLD_0006
-3.87,2.44,0.26,3.4,6.35,83.69,2023-02-09,FLD_0006
-8.71,1.95,-3.53,0.0,13.6,61.81,2023-02-10,FLD_0006
-5.91,7.33,-0.4,0.12,13.37,64.77,2023-02-11,FLD_0006
-3.2,9.28,1.02,0.0,12.4,77.51,2023-02-12,FLD_0006
-3.09,10.07,2.11,0.19,13.78,79.87,2023-02-13,FLD_0006
-0.14,9.38,4.36,10.61,2.68,91.41,2023-02-14,FLD_0006
-5.0,2.67,-0.71,0.19,9.99,74.47,2023-02-15,FLD_0006
-9.37,-1.38,-4.35,4.62,3.2,71.89,2023-02-16,FLD_0006
-11.91,0.24,-6.13,0.0,13.57,72.21,2023-02-17,FLD_0006
-7.0,5.9,-0.28,0.02,11.54,80.91,2023-02-18,FLD_0006
-2.25,8.01,1.3,0.0,13.65,80.24,2023-02-19,FLD_0006
-3.95,8.96,1.34,0.0,12.87,79.73,2023-02-20,FLD_0006
-8.06,0.46,-3.61,0.01,8.01,62.74,2023-02-21,FLD_0006
-3.36,-0.5,-1.85,5.23,3.56,85.3,2023-02-22,FLD_0006
-14.93,-3.24,-6.97,0.1,9.84,74.07,2023-02-23,FLD_0006
-15.09,-4.95,-9.99,0.01,9.02,78.27,2023-02-24,FLD_0006
-13.05,3.85,-4.36,0.15,15.41,78.77,2023-02-25,FLD_0006
-6.2,10.09,1.59,2.39,14.33,81.62,2023-02-26,FLD_0006
-2.09,9.81,4.57,24.1,6.11,91.25,2023-02-27,FLD_0006
-3.21,5.71,1.01,0.07,9.15,83.58,2023-02-28,FLD_0006
-3.02,11.66,2.5,0.0,15.07,75.53,2023-03-01,FLD_0006
-4.16,3.58,-1.03,0.0,8.07,78.48,2023-03-02,FLD_0006
-1.68,7.36,1.67,0.0,14.12,74.14,2023-03-03,FLD_0006
-2.63,9.65,2.29,0.01,9.52,74.17,2023-03-04,FLD_0006
-3.09,10.39,3.41,1.71,9.04,78.54,2023-03-05,FLD_0006
-2.36,9.11,2.98,0.0,5.33,81.99,2023-03-06,FLD_0006
-2.54,7.42,2.08,0.01,12.32,75.17,2023-03-07,FLD_0006
-0.79,5.65,2.0,0.74,5.13,74.16,2023-03-08,FLD_0006
-2.5,2.28,0.05,7.17,3.78,88.88,2023-03-09,FLD_0006
-3.67,3.82,-0.64,0.17,5.43,82.15,2023-03-10,FLD_0006
-3.72,2.52,-0.92,7.12,3.77,91.91,2023-03-11,FLD_0006
-3.8,0.44,-1.84,0.17,5.32,80.47,2023-03-12,FLD_0006
-5.7,0.59,-3.08,0.03,7.28,77.66,2023-03-13,FLD_0006
-6.3,3.07,-1.97,0.0,19.03,76.16,2023-03-14,FLD_0006
-1.98,10.72,4.44,0.0,15.82,77.39,2023-03-15,FLD_0006
-5.17,8.03,3.7,6.75,11.07,85.18,2023-03-16,FLD_0006
-10.66,1.43,-4.61,0.07,16.29,57.81,2023-03-17,FLD_0006
-11.09,-3.09,-7.73,0.16,17.25,61.6,2023-03-18,FLD_0006
-12.11,5.34,-3.38,0.0,21.65,63.39,2023-03-19,FLD_0006
-2.43,11.04,3.64,0.0,18.95,63.58,2023-03-20,FLD_0006
0.93,12.82,6.34,0.02,16.78,79.24,2023-03-21,FLD_0006
0.96,11.97,5.81,0.06,10.82,80.74,2023-03-22,FLD_0006
-2.66,7.63,1.79,2.07,10.78,74.45,2023-03-23,FLD_0006
-4.55,11.19,2.89,0.03,18.81,71.09,2023-03-24,FLD_0006
-1.4,12.12,4.12,0.37,19.15,71.93,2023-03-25,FLD_0006
-2.89,6.59,1.14,2.21,6.23,75.39,2023-03-26,FLD_0006
-4.89,9.59,1.72,0.01,21.25,68.33,2023-03-27,FLD_0006
-3.82,7.95,1.44,0.0,21.52,63.98,2023-03-28,FLD_0006
-4.66,4.6,-0.72,0.0,22.74,57.21,2023-03-29,FLD_0006
-2.92,17.57,8.08,0.98,10.75,71.39,2023-03-30,FLD_0006
1.91,23.71,13.55,5.22,10.67,78.62,2023-03-31,FLD_0006
-0.45,10.36,4.02,0.36,21.72,59.26,2023-04-01,FLD_0006
-0.54,20.0,8.25,0.0,17.84,63.14,2023-04-02,FLD_0006
1.15,14.13,7.38,0.01,7.96,68.51,2023-04-03,FLD_0006
4.11,25.36,13.0,3.55,4.07,85.63,2023-04-04,FLD_0006
-3.12,7.41,3.48,7.18,13.94,64.18,2023-04-05,FLD_0006
-5.3,11.4,2.86,0.0,25.38,56.19,2023-04-06,FLD_0006
-1.93,17.51,8.09,0.0,23.03,60.31,2023-04-07,FLD_0006
2.37,19.65,10.66,0.0,23.49,57.68,2023-04-08,FLD_0006
4.56,20.83,12.36,0.0,19.33,60.85,2023-04-09,FLD_0006
7.2,21.41,14.08,0.01,21.47,73.0,2023-04-10,FLD_0006
8.44,24.69,16.46,0.0,22.76,74.24,2023-04-11,FLD_0006
12.05,26.64,18.62,0.0,24.66,66.73,2023-04-12,FLD_0006
10.57,25.94,18.08,0.01,25.21,66.85,2023-04-13,FLD_0006
11.52,25.04,18.25,0.12,21.16,69.34,2023-04-14,FLD_0006
3.6,15.99,10.23,5.36,14.64,83.64,2023-04-15,FLD_0006
0.6,3.45,2.16,2.11,8.84,73.89,2023-04-16,FLD_0006
-0.12,14.23,6.12,0.0,26.46,52.53,2023-04-17,FLD_0006
-1.03,16.14,8.24,0.32,24.73,60.24,2023-04-18,FLD_0006
8.47,23.77,16.0,8.24,9.56,80.08,2023-04-19,FLD_0006
4.17,17.18,12.8,15.58,8.82,78.44,2023-04-20,FLD_0006
1.49,9.45,4.88,0.09,16.24,62.39,2023-04-21,FLD_0006
-1.11,6.98,2.55,0.02,10.09,65.64,2023-04-22,FLD_0006
-3.17,10.03,3.76,0.0,18.72,60.0,2023-04-23,FLD_0006
-1.96,14.77,7.41,0.24,20.79,60.73,2023-04-24,FLD_0006
0.85,14.11,7.12,0.12,26.34,68.29,2023-04-25,FLD_0006
0.59,15.96,8.37,0.0,26.66,66.44,2023-04-26,FLD_0006
3.04,20.93,12.57,0.01,23.42,62.21,2023-04-27,FLD_0006
8.63,20.51,13.78,0.22,18.0,72.56,2023-04-28,FLD_0006
3.15,14.5,8.34,1.58,17.11,69.96,2023-04-29,FLD_0006
3.23,12.29,7.89,0.75,13.31,61.52,2023-04-30,FLD_0006
2.27,14.94,8.45,0.0,28.23,55.4,2023-05-01,FLD_0006
2.05,16.66,8.94,0.0,29.22,51.39,2023-05-02,FLD_0006
1.31,20.05,11.47,0.0,27.54,55.22,2023-05-03,FLD_0006
5.34,25.0,15.61,0.0,27.93,54.56,2023-05-04,FLD_0006
8.12,21.08,15.5,14.75,16.28,84.64,2023-05-05,FLD_0006
13.67,24.39,18.67,2.38,10.28,88.66,2023-05-06,FLD_0006
13.32,27.99,20.86,8.84,14.38,77.59,2023-05-07,FLD_0006
13.54,24.86,18.84,11.95,22.67,77.61,2023-05-08,FLD_0006
11.23,20.48,16.15,1.66,19.83,84.19,2023-05-09,FLD_0006
11.75,25.22,18.48,0.0,26.18,70.62,2023-05-10,FLD_0006
15.63,26.74,20.51,4.79,19.29,78.09,2023-05-11,FLD_0006
17.11,25.76,21.46,6.37,12.63,85.3,2023-05-12,FLD_0006
18.22,26.2,21.56,9.6,15.92,87.65,2023-05-13,FLD_0006
10.42,19.01,15.16,1.35,6.1,87.07,2023-05-14,FLD_0006
9.79,19.71,14.5,0.3,20.95,70.14,2023-05-15,FLD_0006
10.72,26.2,18.35,0.0,25.29,59.68,2023-05-16,FLD_0006
12.79,23.3,17.12,0.0,22.47,69.95,2023-05-17,FLD_0006
11.32,27.51,19.5,0.84,19.87,72.92,2023-05-18,FLD_0006
7.67,18.15,13.47,0.06,27.6,63.3,2023-05-19,FLD_0006
5.71,21.81,14.68,0.0,27.78,60.98,2023-05-20,FLD_0006
8.97,24.23,17.65,0.0,29.03,63.91,2023-05-21,FLD_0006
13.23,25.48,19.19,0.0,26.96,64.62,2023-05-22,FLD_0006
12.09,27.11,20.09,0.0,28.08,59.6,2023-05-23,FLD_0006
15.76,28.89,21.93,0.0,26.44,56.93,2023-05-24,FLD_0006
11.26,25.04,17.53,0.0,23.74,54.33,2023-05-25,FLD_0006
7.24,24.64,16.06,0.0,31.21,52.61,2023-05-26,FLD_0006
7.87,26.33,17.56,0.0,30.32,55.15,2023-05-27,FLD_0006
11.39,26.99,19.08,0.0,25.85,57.8,2023-05-28,FLD_0006
12.09,29.0,21.34,0.0,29.16,57.92,2023-05-29,FLD_0006
15.75,30.82,23.53,0.77,26.95,64.06,2023-05-30,FLD_0006
18.22,29.2,23.52,4.18,25.11,74.42,2023-05-31,FLD_0006
19.32,24.46,21.54,14.37,10.79,90.51,2023-06-01,FLD_0006
18.46,29.18,23.65,0.87,21.24,77.49,2023-06-02,FLD_0006
19.13,30.65,24.4,0.26,19.12,65.54,2023-06-03,FLD_0006
17.53,30.63,24.44,0.78,23.3,65.2,2023-06-04,FLD_0006
15.82,29.01,22.92,0.7,22.71,65.84,2023-06-05,FLD_0006
17.27,30.5,24.26,2.68,13.4,63.34,2023-06-06,FLD_0006
18.42,26.65,22.01,2.18,22.17,71.98,2023-06-07,FLD_0006
15.11,26.26,20.15,1.59,26.28,55.51,2023-06-08,FLD_0006
12.1,27.34,20.55,0.0,26.71,50.92,2023-06-09,FLD_0006
15.18,23.59,19.57,1.84,13.3,70.24,2023-06-10,FLD_0006
10.95,22.52,17.3,0.48,19.46,65.08,2023-06-11,FLD_0006
8.12,25.56,17.55,0.0,21.18,50.98,2023-06-12,FLD_0006
12.16,28.48,21.04,0.0,25.9,52.86,2023-06-13,FLD_0006
15.79,30.97,24.27,0.06,25.66,49.48,2023-06-14,FLD_0006
17.43,32.24,25.01,0.0,23.39,47.38,2023-06-15,FLD_0006
13.53,26.87,19.86,0.0,28.27,59.22,2023-06-16,FLD_0006
14.62,29.11,21.61,10.76,25.54,63.95,2023-06-17,FLD_0006
17.04,28.03,22.69,11.69,17.63,77.54,2023-06-18,FLD_0006
17.98,30.93,24.54,0.36,28.35,72.15,2023-06-19,FLD_0006
16.74,31.56,24.09,0.0,26.36,51.3,2023-06-20,FLD_0006
17.15,31.4,24.51,0.0,29.12,57.98,2023-06-21,FLD_0006
17.6,32.61,26.17,0.0,27.71,53.44,2023-06-22,FLD_0006
22.12,33.14,27.22,0.0,26.4,46.26,2023-06-23,FLD_0006
19.9,32.82,26.07,15.72,9.1,62.63,2023-06-24,FLD_0006
16.44,26.39,21.54,1.49,16.0,67.59,2023-06-25,FLD_0006
16.14,27.13,21.47,0.08,18.68,68.19,2023-06-26,FLD_0006
